"id","revenue"
6909,9134475.73368976
6910,14082611.462898
6911,16786558.6796819
6912,30223689.8225462
6913,377684944.675564
6914,292880545.009079
6915,24844439.2151808
6916,26853855.0198009
6917,843404045.735343
6918,53953964.8107174
6919,2579058.87425546
6920,98898491.1650485
6921,269658539.888576
6922,17978130.8411978
6923,16680090.2955541
6924,8160509.91040221
6925,16754744.2276661
6926,23331298.2152956
6927,2745962.39897031
6928,34863387.886287
6929,65091327.1609368
6930,163637833.440898
6931,19091468.0595119
6932,12143381.1732107
6933,12014993.3740099
6934,130901076.933874
6935,14583283.6659007
6936,27985685.5710912
6937,130828692.427444
6938,5853974.75965609
6939,38368057.1698753
6940,115590192.071861
6941,79686790.055889
6942,21762874.5285786
6943,4348413.94931962
6944,135268109.307914
6945,23924864.7293342
6946,77849635.1561931
6947,16522302.4219133
6948,48507862.5183324
6949,114316455.874767
6950,395099273.73614
6951,2811315.23696337
6952,19296423.4258689
6953,49523168.8839052
6954,28592835.1141669
6955,72063606.9795741
6956,13723005.0660568
6957,12788292.1192092
6958,3564511.04944318
6959,6550159.78676694
6960,37376731.8485283
6961,20687312.3079896
6962,128930130.890062
6963,23849034.9116751
6964,93762220.9768328
6965,8963282.45009268
6966,70155994.36638
6967,158280364.936717
6968,5339539.12298182
6969,2370515.96046954
6970,34905083.6601907
6971,128357956.896687
6972,2044667.86264455
6973,79871226.1841373
6974,66249095.9760954
6975,29755034.540721
6976,43705889.4381047
6977,13064888.0782213
6978,3813470.52159332
6979,54482376.9639206
6980,47301294.2100957
6981,5126091.85713414
6982,113347654.784912
6983,6611384.0368707
6984,126366395.542702
6985,241581894.169772
6986,47203655.3343416
6987,5043742.51517916
6988,37681093.0277944
6989,15269591.4709121
6990,361756907.205755
6991,10476757.6883439
6992,4740592.62539762
6993,5125116.3850545
6994,7821339.0243996
6995,33911876.1647578
6996,78678054.0811092
6997,2796379.23800731
6998,18910072.4837017
6999,140596842.325409
7000,8787624.48183553
7001,9813354.76845515
7002,19389973.6918393
7003,30485081.0268558
7004,36468097.9161534
7005,4284903.99435415
7006,2667722.69203735
7007,29451942.4660821
7008,86516262.8021663
7009,17732111.565595
7010,25927412.2920841
7011,3839058.6867812
7012,6745032.28994155
7013,4672987.44837943
7014,3117010.30335915
7015,158903242.17669
7016,310193006.685718
7017,13806476.0561837
7018,20429793.5154912
7019,90582516.2246246
7020,61677197.6467881
7021,58171050.9378394
7022,85318631.563035
7023,87220057.8473656
7024,23425955.9802894
7025,14588198.6610176
7026,196217946.827904
7027,65310734.7831053
7028,6188038.09579729
7029,83130752.6385942
7030,48925029.8242404
7031,56838101.07943
7032,29788116.3024887
7033,13138830.251794
7034,58093783.261641
7035,22557836.9756107
7036,12178988.0563785
7037,42646104.3018083
7038,18888403.2940706
7039,82857006.4161066
7040,23829503.7654944
7041,64686065.0706365
7042,102475631.98067
7043,4929919.92393309
7044,46531037.6670421
7045,27570480.2288083
7046,119582904.898314
7047,228139100.597347
7048,31430061.8503667
7049,63226584.6661091
7050,3171433.08348858
7051,20543562.2182381
7052,64804728.0436729
7053,11685962.7587523
7054,42925398.9097773
7055,121228485.3122
7056,278451527.861945
7057,28152524.1741683
7058,8563932.91168615
7059,24631317.853992
7060,21345132.9664338
7061,32545660.0487834
7062,75822431.5745691
7063,2425913.17597107
7064,197079034.1623
7065,31164010.7298348
7066,16597614.5581139
7067,2441161.39950813
7068,75787835.9734381
7069,9808605.48561844
7070,153351607.271246
7071,210009805.105578
7072,3330716.71529085
7073,35114975.1871828
7074,10317785.96006
7075,65404264.8939842
7076,62938091.9662976
7077,39007849.9851416
7078,87102966.2977315
7079,9833617.12499287
7080,13161282.5797144
7081,27599018.4695031
7082,4842834.85882124
7083,9693538.60815196
7084,33116611.4478543
7085,22848309.0496871
7086,13274564.2428326
7087,148565749.739066
7088,70941107.986736
7089,5496595.91814704
7090,16621930.5895827
7091,10668437.9450496
7092,207644673.074461
7093,63252330.8845531
7094,37074611.8575096
7095,9305771.64115024
7096,45309407.1533488
7097,122495656.035167
7098,114269041.05211
7099,67837532.2488911
7100,13633003.990412
7101,46578020.2233351
7102,7690274.93171594
7103,7830215.26473799
7104,13003361.6221026
7105,96639492.3381284
7106,31768004.2769422
7107,39854637.4023081
7108,15562933.0060791
7109,55071699.8549932
7110,2458730.76116101
7111,27345866.7353634
7112,216439222.024858
7113,132433535.770517
7114,23813008.2222009
7115,35188544.3969109
7116,22216049.0776083
7117,6552784.98063477
7118,21765005.3032126
7119,72314370.3005179
7120,3542811.04227814
7121,28246725.3651055
7122,5105292.12875994
7123,7976334.87258895
7124,390243534.956806
7125,88263785.5114739
7126,300936449.952628
7127,49952889.235441
7128,15067238.9882734
7129,10323720.7248915
7130,42527457.1102786
7131,44456732.1600204
7132,29068148.4774237
7133,153196413.976084
7134,79319839.6647911
7135,115246769.288366
7136,65585105.2088862
7137,27361859.390953
7138,27690203.102613
7139,8356639.03182524
7140,177873684.808646
7141,3358023.33172544
7142,22065958.0118604
7143,115506732.711162
7144,6011260.31058993
7145,38022499.6574161
7146,5594052.32068403
7147,30983369.812978
7148,70761305.8386861
7149,12632937.4298775
7150,16667086.4550581
7151,24085331.1744852
7152,127856983.281677
7153,12657761.1207767
7154,36212091.0412785
7155,219824086.927131
7156,22073561.0793207
7157,85126626.5198991
7158,19257433.8941158
7159,7001453.23051199
7160,10011707.7232226
7161,71057130.2813983
7162,371052639.621771
7163,40335315.216833
7164,5989401.2428017
7165,147557075.389649
7166,32268783.3894196
7167,4811269.04745826
7168,12390350.681468
7169,16839631.0980943
7170,34302088.7692813
7171,24918150.9697597
7172,16648979.1119317
7173,18594866.3333024
7174,6315926.44200488
7175,5750152.57518376
7176,30900008.1309983
7177,95907039.2948214
7178,52825754.5089591
7179,195459066.983146
7180,3454413.67735798
7181,12112828.6128426
7182,83119561.7668314
7183,3945972.62740947
7184,1038060973.15133
7185,19862693.6857262
7186,44932175.2611333
7187,77392902.0635785
7188,62931142.0490099
7189,24729209.780215
7190,10085065.7758024
7191,1269720.44866061
7192,28856490.2248891
7193,51292462.4953886
7194,370454876.137965
7195,41743410.6176686
7196,25899829.3773429
7197,13881591.5263806
7198,22815582.5388429
7199,15811592.6944278
7200,129606113.931769
7201,14875114.4735077
7202,30024707.5200021
7203,7450149.6833761
7204,72382943.4257501
7205,218788466.693654
7206,157230174.007034
7207,402279280.28472
7208,24383327.9558288
7209,15287629.4828074
7210,2943992.95516982
7211,6483963.47772946
7212,122589945.914047
7213,45450393.4345222
7214,230254446.017197
7215,133896592.556133
7216,120122685.795875
7217,6521156.27423645
7218,38475832.5591777
7219,37488353.0942646
7220,75031721.9424612
7221,32601282.6535326
7222,104505381.956355
7223,16283316.9151831
7224,12930119.3456729
7225,2225448.86804803
7226,84649912.7376051
7227,74958495.5652711
7228,35210478.3609598
7229,31251919.0801088
7230,6941053.91235545
7231,19332763.9382362
7232,289566507.325708
7233,357375515.023772
7234,238272071.907934
7235,39996723.8060839
7236,105088409.166812
7237,27443969.391574
7238,10605029.8214389
7239,797802530.636695
7240,56712561.1219735
7241,180079610.420026
7242,97744803.9629185
7243,20969254.5500618
7244,87675166.4661186
7245,3605346.93547904
7246,14079334.8881356
7247,116777370.660051
7248,74562274.4849959
7249,11437655.3333215
7250,1917771.77511722
7251,34562901.417496
7252,33272290.654929
7253,24148706.5967913
7254,101463985.972797
7255,6267124.97357507
7256,24768315.7926916
7257,27697533.8162302
7258,44723953.4511905
7259,9083299.28090486
7260,4193888.82573504
7261,597300815.078197
7262,2305960.71796803
7263,48920062.2889609
7264,13019697.3252044
7265,19458865.9626802
7266,37116046.2999097
7267,4395610.14810142
7268,9303418.98376026
7269,142908719.511688
7270,204727955.679878
7271,11261648.5257596
7272,49879351.9339504
7273,15371314.5979462
7274,11883389.9474717
7275,48317899.993608
7276,8446425.9511683
7277,167017923.692938
7278,259583464.671721
7279,309015160.005496
7280,117446246.410869
7281,75648004.6021108
7282,80068820.9011422
7283,236197475.316173
7284,5635473.19392089
7285,64506423.3439233
7286,287273150.605297
7287,14473680.0972903
7288,16365328.9717074
7289,129019328.996198
7290,22208194.1893428
7291,52105408.9546494
7292,3649401.71235228
7293,45408170.8706713
7294,18962873.5194262
7295,77977502.5503279
7296,7874967.71764566
7297,88340622.7529671
7298,14959663.3146524
7299,11410047.039913
7300,10620294.5868786
7301,38952821.1964254
7302,5405637.79657827
7303,2004966.30529734
7304,20037643.9492887
7305,4210210.17040126
7306,580114687.458578
7307,7956531.49485077
7308,3631381.00977568
7309,62025616.9718888
7310,13466535.1034067
7311,11875222.908091
7312,105216740.12035
7313,178907789.876134
7314,13908693.5105796
7315,10629241.753055
7316,7421788.55525695
7317,39499543.5375764
7318,122478394.16575
7319,13244506.9832177
7320,137507503.977924
7321,10800002.9628275
7322,12026274.137437
7323,44709209.7271117
7324,16135462.7622026
7325,325812976.933154
7326,269402522.21292
7327,13508654.6888794
7328,76030757.3089432
7329,155146003.88373
7330,266011371.387669
7331,126121808.974408
7332,40453660.8603531
7333,116988252.974802
7334,19114004.0634398
7335,102440354.684936
7336,40436133.496088
7337,16150980.5046859
7338,59667991.1621891
7339,72947926.4344802
7340,17186495.5668655
7341,3271295.68088426
7342,89909149.1068442
7343,8293753.64531492
7344,3949560.68717327
7345,10763801.2372406
7346,47714902.877476
7347,23559679.7587555
7348,15001879.6680924
7349,64944939.5431462
7350,34828196.3854545
7351,57804414.4884319
7352,800676.691023506
7353,11891677.7970789
7354,2816613.39517711
7355,56129385.990614
7356,50929737.4319773
7357,9000682.12547366
7358,30306126.0912199
7359,91238461.2714516
7360,37688377.7041354
7361,2842195.32714729
7362,179476383.205992
7363,607630567.180014
7364,4650347.54637233
7365,70898446.8687934
7366,48136580.5797453
7367,12271876.7631642
7368,20258283.4185779
7369,49234954.5206665
7370,127300205.762018
7371,17202061.4655396
7372,93517737.0912707
7373,333990454.341416
7374,70161884.553093
7375,83907697.6492055
7376,6777728.06077131
7377,59674341.0182706
7378,182753493.976569
7379,92100054.7374116
7380,22827801.2158516
7381,28049793.7155213
7382,29246222.3485141
7383,1968410.07225153
7384,29548323.4629542
7385,50768931.0632624
7386,44120820.8637027
7387,13074497.6599167
7388,9888861.99973941
7389,1987245.23830672
7390,1845063.43180068
7391,19250855.9891012
7392,26589474.7933728
7393,544607685.124097
7394,78348256.9752146
7395,74172259.7159506
7396,52483358.8060973
7397,92965270.9018313
7398,14201083.8739529
