"id","revenue"
6908,15800285.760982
6909,7602983.16699775
6910,13559423.6289873
6911,16891597.3688536
6912,32396473.691574
6913,381546389.037327
6914,291231027.28427
6915,21932375.3347274
6916,26607409.9771711
6917,871441534.833705
6918,55591389.4005861
6919,2503500.74555809
6920,94832131.26374
6921,292974316.087528
6922,18233593.3777968
6923,14666336.3855076
6924,10571588.7687118
6925,18418750.6865222
6926,23552488.0294039
6927,2997868.57343487
6928,35928272.1611317
6929,63027290.9552355
6930,155739445.814085
6931,19436856.8038352
6932,13058550.7402124
6933,11547986.479796
6934,133146210.737773
6935,17146433.6249628
6936,29068069.6088775
6937,142267293.679055
6938,5388515.66488927
6939,42147116.2873483
6940,110305988.493508
6941,83141286.8368136
6942,20353259.4347741
6943,4835952.3736218
6944,133475803.449366
6945,22421764.4518511
6946,73206159.2718096
6947,15687260.1116204
6948,44644211.1816685
6949,113989430.767543
6950,391504861.51413
6951,2723382.94298149
6952,17645696.9989442
6953,44927802.4326395
6954,28251112.8463898
6955,74561754.8850719
6956,13621149.7008087
6957,13399591.3805429
6958,3955540.64984079
6959,7186908.98351392
6960,34258927.8366402
6961,23200767.8598208
6962,136152200.096003
6963,22896749.7325009
6964,89862583.9823497
6965,8385579.84561037
6966,74071911.6144528
6967,146619546.790599
6968,6131872.92213272
6969,2595760.04249992
6970,35640637.3101678
6971,127060190.576132
6972,1911318.65658128
6973,73805167.0054383
6974,66712881.1519176
6975,31087858.3471153
6976,47592303.2550352
6977,14643595.7828153
6978,3892989.06860485
6979,55266690.7063191
6980,47780844.135506
6981,4599040.15459082
6982,111554581.077299
6983,7262593.33014764
6984,129393745.350617
6985,228367259.283682
6986,46263120.7974622
6987,5294949.93710674
6988,40076252.044785
6989,18113083.3037647
6990,346553718.379543
6991,9068297.98972848
6992,5614976.20360153
6993,4235657.85668901
6994,6983815.11191585
6995,35057182.7307068
6996,70409901.3899898
6997,1887660.13004309
6998,18002765.0428753
6999,141714891.389084
7000,10441871.7951122
7001,10330834.775777
7002,20702905.3690405
7003,28624960.1007778
7004,40480439.4308034
7005,5093177.13103476
7006,2095233.59268605
7007,28566797.6806981
7008,90652521.3550312
7009,18185567.2210238
7010,29204855.0359654
7011,3688925.93603349
7012,6686376.47525029
7013,5267915.98151079
7014,2905192.48434639
7015,153247717.946407
7016,309100026.946398
7017,13763233.7994859
7018,21399222.2467581
7019,91481642.6890671
7020,59629184.8148987
7021,55715517.8672465
7022,91023904.4507262
7023,97110871.4523809
7024,27951439.6280487
7025,14897035.4061536
7026,190915499.972145
7027,62810278.7436286
7028,6380045.44947248
7029,91044007.902819
7030,48080551.2711268
7031,56877712.7448833
7032,30828202.0539136
7033,12364688.898857
7034,56308923.4111397
7035,23271408.6101598
7036,11434301.0840201
7037,45365938.3374386
7038,20003974.5674944
7039,83553437.5787314
7040,21523879.3708733
7041,70331579.5230468
7042,99453781.3928928
7043,5117213.16704607
7044,50138347.9999739
7045,31807780.9258016
7046,124143305.586991
7047,228638792.295461
7048,27563709.2828636
7049,61908438.358826
7050,2479504.93657605
7051,19912480.230055
7052,59324593.3246087
7053,11908696.8623135
7054,44495625.032428
7055,124104055.734022
7056,268196668.530698
7057,28335473.6986654
7058,9968318.33108227
7059,27850013.6091159
7060,21009852.8692979
7061,34422773.6118343
7062,77535857.2125123
7063,2481891.16867139
7064,196244927.556638
7065,29665794.4240567
7066,15413641.1894647
7067,2375098.73808573
7068,76151562.4915391
7069,10362174.2003374
7070,147553598.133254
7071,208620124.385977
7072,2640702.71896128
7073,34096183.8959153
7074,9004517.90694088
7075,62872220.1404762
7076,61638618.3337507
7077,50025374.5221795
7078,98217412.5422442
7079,9049238.04591689
7080,12892636.9405514
7081,27718745.3124853
7082,3989075.18369293
7083,7629019.36573757
7084,36361558.8717692
7085,23466340.9750285
7086,14482367.6013441
7087,149502445.537035
7088,72234861.913538
7089,6217286.05749058
7090,15436321.8667958
7091,10909022.0045536
7092,206531355.944437
7093,59406399.8806585
7094,37842472.4463438
7095,9478324.26604172
7096,41400601.75763
7097,121757268.250383
7098,113763759.775848
7099,70354482.8114937
7100,13784072.0667958
7101,45650934.182028
7102,6797633.69452919
7103,6904729.12609701
7104,14250285.5943637
7105,90461554.1118247
7106,33144504.1633226
7107,39102900.1972674
7108,14878059.1888025
7109,52651501.6716298
7110,2619779.05587871
7111,27451447.541136
7112,204467584.410271
7113,136865931.717895
7114,25965087.9031255
7115,33285792.0188409
7116,21866077.441814
7117,7229922.44067104
7118,21236453.179472
7119,83802199.3513671
7120,3437410.45944539
7121,28294510.5303528
7122,5229312.96595856
7123,10628434.0889649
7124,402251853.155792
7125,97266593.6173367
7126,296775644.291072
7127,47901536.4284265
7128,15822029.0298356
7129,8609242.62726293
7130,43202263.4507841
7131,50841665.7364437
7132,29837271.0801508
7133,163783864.515144
7134,82955244.283746
7135,105171005.920498
7136,66400325.2786158
7137,26871855.8279235
7138,31232591.215915
7139,7148600.93780375
7140,179045261.499807
7141,3103990.0445189
7142,21447773.7833626
7143,113684974.551125
7144,7467759.46728131
7145,38294323.7487287
7146,5299631.26468016
7147,32173665.2149637
7148,68546376.0781168
7149,12796873.5490804
7150,14410700.7333991
7151,26843396.5948294
7152,112030981.256979
7153,13978889.5098137
7154,34968358.3286696
7155,204393737.497443
7156,24071982.4128758
7157,87803861.0931098
7158,19557755.4162033
7159,7357615.44372683
7160,9855100.39381395
7161,70342424.4171934
7162,379198328.967271
7163,44378953.9957418
7164,5306374.17139134
7165,148037491.365042
7166,32245516.3233676
7167,4107074.86046003
7168,15001717.4992325
7169,19064849.6981054
7170,31836492.2888762
7171,24304620.5936619
7172,17331919.5955415
7173,16943529.5303243
7174,6827309.25476904
7175,6068330.28867186
7176,34918731.8661978
7177,93748987.6777223
7178,52071396.6518209
7179,185049507.496259
7180,2677561.30494804
7181,12290991.9138057
7182,75244340.9131174
7183,3699130.32116323
7184,1017914886.81583
7185,20515556.7318435
7186,48888973.1967802
7187,86019985.3948017
7188,67922782.4515461
7189,22874626.7560665
7190,8964754.11917672
7191,1463914.90693692
7192,30206397.3985751
7193,57281055.4137384
7194,363920987.173385
7195,37535676.6261334
7196,25445815.1806942
7197,19071984.3670643
7198,22245061.4673486
7199,12951944.7326118
7200,133561464.641453
7201,16876067.9841151
7202,30068020.1069845
7203,6236824.55751117
7204,72172621.7530772
7205,212185504.910771
7206,161338123.103893
7207,402970889.268155
7208,24011118.0946456
7209,15013661.7460666
7210,2921775.80329104
7211,5470617.06838149
7212,116038299.806412
7213,42161452.0201074
7214,227844515.588273
7215,136089750.307858
7216,110267226.505795
7217,6865256.42151412
7218,35519522.7652022
7219,38880063.686683
7220,73030919.0964381
7221,33245006.3945221
7222,100616660.045567
7223,15718615.8890996
7224,12994743.1309152
7225,2626754.69428365
7226,87239127.0339908
7227,76507067.1629844
7228,38870181.1420809
7229,36402579.6001165
7230,8861463.10081028
7231,20266341.0424952
7232,269433423.418112
7233,327643991.542567
7234,221960049.353694
7235,35855444.2868953
7236,113987731.715151
7237,27265338.6623412
7238,10443537.7965933
7239,779038602.970993
7240,53360655.9128671
7241,184146600.59237
7242,104870673.142068
7243,23405815.0934686
7244,91629402.3281794
7245,4608698.59166429
7246,14504477.2672211
7247,116860470.690249
7248,68471677.483536
7249,10158525.4793524
7250,1724949.86531619
7251,34267220.5824201
7252,32190768.58634
7253,25473912.5481632
7254,99483333.356704
7255,5771579.98253889
7256,24023656.6449823
7257,25352776.7935439
7258,43506644.578276
7259,9166614.87549346
7260,2857380.65911669
7261,598598784.155959
7262,1470024.72538653
7263,49876016.4459312
7264,12814568.1549488
7265,22164260.320189
7266,38610184.0811084
7267,4930569.682828
7268,7974553.55983113
7269,133776842.43278
7270,204333233.678323
7271,13085343.2906005
7272,49203512.5259196
7273,14331803.1107919
7274,12217066.7471509
7275,46421982.3842323
7276,10292830.5153803
7277,152949488.973183
7278,260575101.593405
7279,291254183.089373
7280,118564951.1511
7281,82807077.6472111
7282,79673920.9458385
7283,242018418.923008
7284,5004016.89922773
7285,68140048.0389127
7286,273244149.953639
7287,13992159.7674072
7288,15954873.1381744
7289,134170549.38803
7290,21254098.7942345
7291,52579284.1452816
7292,3515586.33127396
7293,40960991.4401602
7294,17383506.9114335
7295,84582096.0736765
7296,9267723.78367234
7297,93305355.09984
7298,16316968.8326997
7299,12606900.6730642
7300,10944253.7111705
7301,37106400.2284146
7302,5087218.65286173
7303,2180366.19448722
7304,19453793.0562676
7305,3223883.11762665
7306,562460571.621225
7307,7152581.94622264
7308,3274444.03577052
7309,62940612.5468198
7310,13319345.4154461
7311,11402033.2492879
7312,104938644.271579
7313,175628804.219301
7314,14379777.0038867
7315,9274108.04265041
7316,8109891.79156924
7317,42354362.3062613
7318,118039942.492759
7319,13039407.1577615
7320,128436000.872731
7321,12918231.9347907
7322,12910852.4222975
7323,46798848.2954742
7324,15312415.2856858
7325,306239472.955876
7326,258318302.595528
7327,13945608.7129337
7328,76002639.2884358
7329,166085425.885453
7330,263196719.299309
7331,128260621.698676
7332,42433358.3598652
7333,112930975.995484
7334,16933035.0170817
7335,97643555.5920049
7336,47336544.0268954
7337,17200081.1543841
7338,65163171.9382077
7339,66253748.9226975
7340,18209743.3399289
7341,2612017.95595159
7342,86021407.4696361
7343,9536355.84670896
7344,3627343.11251465
7345,12102284.2006495
7346,49413314.4472444
7347,20601562.7856493
7348,15616191.7121123
7349,65454027.2937696
7350,37613823.944972
7351,61082959.6641898
7352,590198.389327691
7353,12414184.5919795
7354,2829704.05309223
7355,53290231.413534
7356,47952126.3953403
7357,8937803.23136109
7358,31225593.9075896
7359,93379243.0622334
7360,36896757.6941007
7361,3236833.3039635
7362,176498002.60984
7363,597287920.024782
7364,4945722.21553164
7365,70924680.6046724
7366,48538585.6934559
7367,12024385.4256907
7368,20498894.2619238
7369,54635445.8974083
7370,138280624.713147
7371,20538101.6313207
7372,94739081.5704916
7373,324559486.891899
7374,74058864.1358537
7375,90722089.5987683
7376,6584871.85465419
7377,58889420.6313825
7378,183007034.227866
7379,95381192.864852
7380,20335098.4983866
7381,27780497.8287774
7382,36808010.3463905
7383,1683240.07363923
7384,31440843.3175902
7385,51286027.9401063
7386,46893288.8624045
7387,13636688.7550668
7388,10908821.0234602
7389,2336655.6298625
7390,1555621.60000317
7391,19076249.193726
7392,27001393.9640695
7393,568137994.204224
7394,78054974.0135079
7395,75773603.6107768
7396,54393544.1555254
7397,88368476.1062748
7398,15777972.9103079
